0.930037,-0.367009,-0.0183374
0.540959,-0.833741,0.110635
0.905056,0.157688,0.394978
0.57433,-0.813226,0.0938549
0.562679,-0.826279,0.0256088
0.911425,-0.411199,0.014815
0.547218,-0.824108,0.146285
0.971396,-0.0602383,0.229699
0.948256,-0.227418,0.221568
0.991768,-0.113024,-0.0601827
0.50413,-0.804104,0.315071
0.578267,-0.779934,0.239398
0.646033,-0.761631,0.050587
0.703122,-0.578511,0.413454
0.905714,-0.421183,0.0478245
0.747015,-0.576646,0.330828
0.957382,-0.242606,0.156725
0.524243,-0.837321,0.155124
0.510292,-0.809459,0.290478
0.878648,-0.326894,0.348019
0.916465,-0.377583,0.132373
0.769398,-0.543072,0.336303
0.992193,0.118906,0.0376132
0.543948,-0.805128,0.236411
0.665321,-0.72271,0.187184
0.992524,0.104079,0.0637537
0.876085,-0.0742133,0.476411
0.747092,-0.608171,0.268294
0.555331,-0.831198,0.0267849
0.905287,-0.0632679,0.420063
0.740314,-0.672243,-0.00504242
0.604664,-0.736131,0.304125
0.62449,-0.76085,0.176404
0.805166,-0.387023,0.449356
0.60819,-0.779304,0.150963
0.984653,-0.123702,0.123111
0.959615,-0.156304,0.233899
0.643279,-0.673434,0.36425
0.853211,-0.514433,0.0859644
0.8156,-0.529239,0.233887
0.595326,-0.802597,-0.0377469
0.528248,-0.839829,0.125066
0.997778,0.0220933,-0.0628583
0.941337,-0.187421,0.280637
0.587994,-0.707725,0.391648
0.6355,-0.724137,0.267893
0.526303,-0.813933,0.246004
0.830746,0.0720902,0.551964
0.614667,-0.76356,0.197891
0.514524,-0.84987,0.113957
0.77929,-0.552007,0.29664
0.652207,-0.620946,0.434801
0.802823,-0.357182,0.477384
0.626879,-0.747962,0.218118
0.741466,-0.663205,0.101923
0.773115,-0.621152,0.128309
0.761281,-0.6408,0.0991334
0.617935,-0.68089,0.393122
0.995972,-0.0896666,0.000115708
0.977491,0.0909391,0.190373
0.721704,-0.51078,0.467168
0.568749,-0.797247,0.202292
0.762868,-0.420809,0.490869
0.882553,-0.33653,0.328401
0.769451,-0.48683,0.413451
0.602465,-0.786355,0.136678
0.954252,-0.225135,0.196768
0.976301,0.0932671,0.195287
0.728941,-0.683017,0.0461745
0.647702,-0.640703,0.412288
0.906658,0.0777282,0.414643
0.933341,-0.353303,-0.0636509
0.959034,-0.281869,-0.0283309
0.553858,-0.784587,0.278684
0.723492,-0.531738,0.440243
0.583683,-0.800318,0.137131
0.731592,-0.582336,0.354482
0.715422,-0.689585,0.112445
0.764418,-0.638353,0.0903967
0.806164,-0.471376,0.357636
0.864387,-0.471719,0.174114
0.883203,0.116847,0.454202
0.677493,-0.64026,0.362037
0.756761,-0.653535,-0.0143139
0.993775,-0.105141,0.0368322
0.921612,0.139764,0.362074
0.827648,-0.141236,0.543187
0.997264,-0.0257769,-0.0692842
0.659959,-0.649116,0.378289
0.965856,-0.197388,0.167811
0.613671,-0.779025,0.128563
0.833788,-0.263009,0.485411
0.911339,-0.271504,0.309431
0.853153,-0.209348,0.47781
0.795932,-0.451611,0.403162
0.538439,-0.83396,0.12081
0.783129,-0.361674,0.505866
0.665072,-0.746218,0.0289377
0.524703,-0.827842,0.198404
0.813594,-0.267024,0.516491
0.96785,-0.0358083,0.248967
0.850107,0.122033,0.512275
0.924812,-0.235058,0.299117
0.909127,0.140752,0.392015
0.718643,-0.553575,0.420841
0.627755,-0.710977,0.316914
0.788555,-0.61247,-0.0553364
0.690115,-0.670422,0.272535
0.681304,-0.684539,0.259291
0.522644,-0.836919,0.162511
0.901308,-0.158607,0.403098
0.795227,-0.555198,0.243659
0.802765,-0.594064,-0.0515341
0.682078,-0.730599,0.0315379
0.935867,0.063659,0.346555
0.936255,0.000186855,0.351322
0.671779,-0.601682,0.432079
0.564675,-0.824987,-0.0232092
0.559353,-0.825186,0.078693
0.586763,-0.794882,0.154506
0.51953,-0.85442,0.00740071
0.656449,-0.749484,0.0857261
0.577032,-0.816456,0.0208199
0.500577,-0.821821,0.27209
0.984328,0.150233,0.0923515
0.577045,-0.80698,0.125705
0.88437,-0.433386,0.173396
0.571606,-0.812037,0.117738
0.952204,-0.159204,0.260693
0.940368,-0.339273,0.024555
0.687264,-0.660868,0.30153
0.575192,-0.774007,0.264703
0.752379,-0.575928,0.319739
0.818596,-0.460686,0.343028
0.981859,-0.188142,-0.0235769
0.677183,-0.679442,0.282456
0.718809,-0.559749,0.412304
0.942393,-0.331439,-0.0451963
0.899852,-0.0673365,0.430966
0.840798,-0.53867,-0.0537876
0.57412,-0.816041,0.0668098
0.719714,-0.666682,0.193771
0.85162,-0.521678,-0.0509358
0.859447,-0.403767,0.313565
0.783379,-0.468935,0.407942
0.903867,-0.423985,-0.0571158
0.706024,-0.60638,0.365833
0.793977,-0.583424,0.17093
0.506158,-0.830229,0.233505
0.603968,-0.795831,-0.0433187
0.815431,-0.574392,0.0717333
0.88851,-0.275295,0.3671
0.809106,-0.587538,0.0121203
0.942307,-0.326313,0.0746752
0.923498,-0.37163,0.0950896
0.923359,-0.232495,0.305539
0.529996,-0.823658,0.201721
0.922847,-0.027867,0.384157
0.644185,-0.685555,0.339176
0.949828,0.0745204,0.303765
0.960419,-0.278306,-0.0118799
0.584271,-0.798067,0.147365
0.803724,-0.549944,0.227133
0.497015,-0.808331,0.315559
0.553351,-0.832363,-0.0312056
0.689836,-0.561984,0.456399
0.831388,-0.479997,0.279993
0.509096,-0.815981,0.273856
0.570069,-0.807494,0.151575
0.840896,-0.128409,0.525743
0.514837,-0.817097,0.259412
0.701185,-0.55813,0.443656
0.731761,-0.680422,-0.0393925
0.968147,-0.250336,-0.0047428
0.933301,-0.354107,-0.0596486
0.671936,-0.652878,0.349645
0.961929,-0.218423,0.164269
0.586458,-0.738542,0.332599
0.582938,-0.759052,0.289866
0.85639,-0.200065,0.475994
0.915513,0.0930792,0.391372
0.814043,-0.436222,0.383465
0.653469,-0.722901,0.224483
0.848718,-0.515645,0.117425
0.602506,-0.748423,0.277218
0.647707,-0.747236,0.148708
0.934596,-0.259432,0.243363
0.64191,-0.719394,0.265373
0.918164,0.0152428,0.395907
0.688741,-0.719742,0.0872215
0.857602,-0.50543,0.0951828
0.894751,-0.249582,0.37031
0.783379,-0.539257,0.309062
0.960827,-0.276864,-0.0125927
0.72826,-0.538589,0.423745
0.640969,-0.646484,0.413784
0.871646,-0.486935,0.0559265
0.625076,-0.758675,0.183557
0.778057,-0.585584,0.227418
0.603828,-0.79211,0.0891835
0.708885,-0.705295,-0.00637626
0.660846,-0.635465,0.399333
0.823162,-0.56164,0.0834604
0.615829,-0.775797,0.137454
0.643538,-0.765151,-0.0200871
0.771631,-0.611323,0.175695
0.816407,-0.552774,0.167094
0.610095,-0.769725,0.187903
0.570426,-0.796544,0.200331
0.938825,-0.300843,0.167632
0.956709,-0.21953,0.191086
0.591439,-0.806327,0.00613998
0.996503,-0.0741556,0.0385187
0.673699,-0.702128,0.230533
0.996166,-0.0524869,0.0699855
0.748919,-0.614029,0.249177
0.845573,-0.492504,0.206026
0.754943,-0.468413,0.458967
0.915085,-0.403123,0.0105308
0.962361,0.0230909,0.270791
0.843058,0.0653749,0.533834
0.776013,-0.510901,0.369844
0.802688,-0.563101,0.19649
0.94307,-0.331563,0.0261904
0.694332,-0.713419,0.0945327
0.565907,-0.82379,0.0334595
0.844026,-0.53614,-0.013165
0.905628,-0.213978,0.36613
0.632373,-0.691311,0.349561
0.857402,-0.186291,0.479747
0.912227,-0.405217,0.0603437
0.866623,-0.396092,0.303439
0.788546,-0.612455,0.0556297
0.857752,-0.453589,0.241905
0.627369,-0.778321,0.0249761
0.517681,-0.803436,0.294103
0.721805,-0.691123,0.0367054
0.971212,0.0919569,0.219751
0.84478,-0.519176,0.129625
0.764409,-0.537182,0.356531
0.514185,-0.855082,0.0666992
0.866045,-0.238072,0.439645
0.747882,-0.588135,0.307848
