0.953337,0.184278,-0.239146
0.846815,-0.52621,-0.077507
0.856754,0.511893,0.0627495
0.877728,-0.467294,-0.105969
0.855487,-0.487375,-0.174951
0.964843,0.147739,-0.217372
0.858171,-0.511783,-0.0402483
0.916963,0.393948,-0.063114
0.954768,0.289562,-0.0676183
0.900719,0.353722,-0.252164
0.822536,-0.54257,0.170448
0.898696,-0.435538,0.0515045
0.926356,-0.337175,-0.16786
0.978208,-0.108501,0.177022
0.971169,0.139139,-0.193577
0.994225,-0.0743631,0.0773768
0.953139,0.279873,-0.11488
0.833955,-0.551386,-0.0221805
0.829019,-0.541681,0.138957
0.977853,0.204703,0.043599
0.975549,0.176524,-0.130933
0.996909,-0.0277484,0.0735005
0.858644,0.47984,-0.180235
0.864104,-0.499457,0.0621871
0.957718,-0.285524,-0.0353778
0.864814,0.474084,-0.165354
0.915415,0.37852,0.13689
0.994397,-0.104133,0.0182175
0.848523,-0.500463,-0.171887
0.917307,0.388964,0.0851722
0.958783,-0.164441,-0.23172
0.925425,-0.362143,0.11154
0.9305,-0.364745,-0.0336235
0.979185,0.129401,0.156373
0.915006,-0.399628,-0.0553374
0.924625,0.355445,-0.136849
0.939814,0.336408,-0.059825
0.953304,-0.257534,0.157758
0.985636,0.0446311,-0.16288
0.999373,0.0126186,-0.0330661
0.872395,-0.422433,-0.245922
0.834795,-0.547573,-0.057284
0.870774,0.426172,-0.245214
0.948733,0.315186,-0.023733
0.912318,-0.348071,0.215692
0.94627,-0.317893,0.0593104
0.845187,-0.52837,0.0805224
0.863247,0.462132,0.203075
0.925565,-0.378515,-0.00748714
0.817527,-0.572214,-0.0649724
0.998998,-0.0295852,0.0335894
0.954672,-0.193595,0.226103
0.971608,0.153092,0.180388
0.936567,-0.350353,0.00972239
0.977969,-0.158281,-0.136106
0.988411,-0.0960546,-0.117543
0.982329,-0.122196,-0.141768
0.935795,-0.289376,0.201369
0.903906,0.370345,-0.214008
0.876699,0.473231,-0.0863219
0.975612,-0.0284732,0.21765
0.886293,-0.462912,0.0140717
0.973476,0.0795799,0.214502
0.979702,0.198635,0.0269883
0.989376,0.0238788,0.143407
0.908498,-0.412199,-0.0687274
0.952672,0.291566,-0.0860555
0.876297,0.474569,-0.0830008
0.965072,-0.185369,-0.185134
0.953927,-0.218606,0.20551
0.879239,0.47004,0.0774645
0.943519,0.193162,-0.269184
0.937975,0.248426,-0.24184
0.877572,-0.467603,0.105898
0.980308,-0.0475688,0.191662
0.892486,-0.446739,-0.0623943
0.990155,-0.090979,0.106375
0.971165,-0.205093,-0.121557
0.981679,-0.117472,-0.150019
0.995268,0.0579533,0.0779952
0.992013,0.0852448,-0.0929721
0.864257,0.490627,0.111107
0.971502,-0.192157,0.138777
0.961263,-0.134503,-0.240586
0.911685,0.363316,-0.191917
0.863914,0.502311,0.0365457
0.921798,0.324873,0.211532
0.880714,0.401006,-0.252065
0.962363,-0.216694,0.164017
0.944593,0.310277,-0.10711
0.916245,-0.392423,-0.0806185
0.956275,0.238645,0.169078
0.967339,0.253449,0.00426259
0.946794,0.283408,0.152519
0.99009,0.0698336,0.12184
0.84549,-0.529964,-0.0654582
0.966501,0.140665,0.214685
0.933691,-0.302081,-0.192272
0.839164,-0.543223,0.0267082
0.951853,0.228909,0.203904
0.911699,0.407891,-0.0492938
0.854978,0.492195,0.163575
0.95961,0.281253,-0.00674882
0.862092,0.503193,0.059947
0.981737,-0.0722931,0.175972
0.943046,-0.312183,0.114917
0.958569,-0.0749416,-0.274825
0.976451,-0.211466,0.0427233
0.971822,-0.233447,0.0326245
0.832965,-0.553167,-0.0132533
0.94151,0.328257,0.0761973
0.999567,-0.022369,-0.0191273
0.96114,-0.050096,-0.271479
0.943143,-0.271047,-0.192391
0.886244,0.462633,0.0232802
0.903361,0.428036,0.0268993
0.964512,-0.156928,0.212345
0.848397,-0.478827,-0.225713
0.861042,-0.494687,-0.117861
0.8975,-0.43875,-0.0446482
0.80734,-0.56098,-0.183041
0.938777,-0.316875,-0.135235
0.868002,-0.46148,-0.183327
0.815868,-0.56525,0.121864
0.855034,0.497739,-0.145509
0.884887,-0.460111,-0.0726136
0.987604,0.123934,-0.0963221
0.878692,-0.470721,-0.0795127
0.941665,0.334185,-0.0398467
0.955687,0.207705,-0.208616
0.976123,-0.204549,0.0731058
0.897712,-0.433088,0.0809216
0.995447,-0.0698864,0.0648144
0.995452,0.0734819,0.0606232
0.921201,0.310937,-0.233896
0.970935,-0.23226,0.0577917
0.982718,-0.0782388,0.167761
0.943447,0.211136,-0.255597
